################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=accounts.supercell.com 3.164.230.110
=aistudio.google.com 87.228.47.204
=aitestkitchen.withgoogle.com 142.250.130.141
=alkalimakersuite-pa.clients6.google.com 87.228.47.204
=api-sg-central.trae.ai 128.75.238.186
=api.github.com 87.228.47.195
=api.individual.githubcopilot.com 87.228.47.195
=api16-normal-alisg.mchost.guru 128.75.238.161
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=dds.dell.com 184.24.152.98
=developer.nvidia.com 2.19.183.13
=dyson.com 87.228.47.195
=edgeservices.bing.com 184.51.252.14
=game-assets.clashofclans.com 108.157.214.62
=gemini.google.com 87.228.47.204
=instagram.com 157.240.224.174
=jules.google.com 87.228.47.204
=labs.google 87.228.47.204
=nexus.dell.com 184.24.152.98
=notebooklm.google.com 87.228.47.204
=ntc.party 130.255.77.28
=o.pki.goog 142.250.181.227
=open-exp.spotifycdn.com 104.16.102.112
=stitch.withgoogle.com 87.228.47.204
=sydney.bing.com 87.228.47.195
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 128.75.238.155
=usher.ttvnw.net 87.228.47.195
=weather.com 87.228.47.195
=webchannel-alkalimakersuite-pa.clients6.google.com 87.228.47.204
=www-growth.scdn.co 188.43.72.18
=www.autodesk.com 184.24.152.183
=www.dell.com 184.24.152.98
=www.dyson.com 216.198.53.6
=www.instagram.com 31.13.72.174
=www.intel.com 87.228.47.195
=www.tiktok.com 23.73.2.69
=xgpuweb.gssv-play-prod.xboxlive.com 158.255.3.179
=xgpuwebf2p.gssv-play-prod.xboxlive.com 51.12.31.0
=z-p42-chat-e2ee-ig.facebook.com 157.240.224.174
