################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 184.24.152.98
=aitestkitchen.withgoogle.com 142.250.130.141
=alkalimakersuite-pa.clients6.google.com 87.228.47.204
=api.github.com 87.228.47.195
=api.individual.githubcopilot.com 87.228.47.195
=api16-normal-alisg.mchost.guru 128.75.237.129
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=b.i.instagram.com 57.144.222.34
=developer.nvidia.com 2.22.145.15
=dyson.com 87.228.47.195
=edgeservices.bing.com 23.216.134.136
=encore.scdn.co 87.228.47.195
=gemini.google.com 87.228.47.204
=help.instagram.com 57.144.222.34
=instagram.com 157.240.0.174
=jules.google.com 87.228.47.204
=notebooklm.google.com 87.228.47.204
=ntc.party 130.255.77.28
=o.pki.goog 142.250.109.94
=payment.deezer.com 2.22.145.84
=resources.tidal.com 3.174.111.245
=s.deepl.com 87.228.47.195
=stitch.withgoogle.com 87.228.47.204
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 2.20.255.160
=usher.ttvnw.net 87.228.47.195
=webchannel-alkalimakersuite-pa.clients6.google.com 87.228.47.204
=www-growth.scdn.co 128.75.237.27
=www.elgato.com 88.221.99.247
=www.instagram.com 57.144.222.34
=www.intel.de 23.49.110.197
=www.tiktok.com 92.123.135.143
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
