################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aitestkitchen.withgoogle.com 142.250.109.141
=alkalimakersuite-pa.clients6.google.com 87.228.47.204
=api-sg-central.trae.ai 212.188.39.17
=api.github.com 87.228.47.195
=api.tidal.com 3.164.68.19
=api.trae.ai 212.188.39.26
=api16-normal-alisg.mchost.guru 212.188.39.10
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=dds.dell.com 23.32.25.192
=developer.nvidia.com 2.19.183.11
=dyson.com 87.228.47.195
=edgeservices.bing.com 184.51.252.10
=fitbit.google.com 142.251.163.100
=gemini.google.com 87.228.47.204
=i.dell.com 23.32.25.192
=instagram.com 157.240.224.174
=jules.google.com 87.228.47.204
=labs.google 87.228.47.204
=nexus.dell.com 23.32.25.192
=notebooklm.google.com 87.228.47.204
=ntc.party 130.255.77.28
=o.pki.goog 142.250.130.94
=payment.deezer.com 95.100.107.144
=s.deepl.com 87.228.47.195
=stitch.withgoogle.com 87.228.47.204
=sydney.bing.com 87.228.47.195
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 212.188.39.59
=usher.ttvnw.net 87.228.47.195
=weather.com 87.228.47.195
=webchannel-alkalimakersuite-pa.clients6.google.com 87.228.47.204
=www-growth.scdn.co 87.245.200.26
=www.deezer.com 95.100.107.142
=www.dell.com 23.32.25.192
=www.dyson.com 216.198.53.6
=www.intel.de 104.86.146.152
=www.tiktok.com 188.43.72.104
