################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 184.24.152.98
=aistudio.google.com 45.155.204.190
=aitestkitchen.withgoogle.com 45.155.204.190
=api.github.com 103.27.157.38
=api16-normal-alisg.mchost.guru 103.27.157.38
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=dds.dell.com 103.27.157.38
=developer.nvidia.com 103.27.157.38
=edgeservices.bing.com 103.27.157.38
=fitbit.google.com 103.27.157.38
=gemini.google.com 45.155.204.190
=i.dell.com 103.27.157.38
=jules.google.com 45.155.204.190
=labs.google 45.155.204.190
=link.tidal.com 13.226.154.242
=nexus.dell.com 103.27.157.38
=notebooklm.google.com 45.155.204.190
=ntc.party 130.255.77.28
=o.pki.goog 103.27.157.38
=open-exp.spotifycdn.com 104.16.102.112
=payment.deezer.com 2.21.239.10
=sydney.bing.com 103.27.157.38
=test.dns.malw.link 185.31.40.18
=usher.ttvnw.net 103.27.157.38
=weather.com 103.27.157.38
=webchannel-alkalimakersuite-pa.clients6.google.com 45.155.204.190
=www-growth.scdn.co 2.16.168.40
=www.autodesk.com 23.58.110.189
=www.deezer.com 2.21.239.10
=www.dyson.com 216.198.53.6
=www.elgato.com 104.102.39.245
=www.intel.com 103.27.157.38
=www.intel.de 23.36.237.183
=www.tiktok.com 103.27.157.38
=xgpuweb.gssv-play-prod.xboxlive.com 103.27.157.38
=xgpuwebf2p.gssv-play-prod.xboxlive.com 103.27.157.38
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
instagram.com 157.240.0.174
