################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=accounts.supercell.com 108.156.22.113
=afcs.dellcdn.com 95.100.176.23
=aistudio.google.com 80.74.29.235
=aitestkitchen.withgoogle.com 80.74.29.235
=alkalimakersuite-pa.clients6.google.com 80.74.29.235
=api-sg-central.trae.ai 2.19.181.18
=api.github.com 80.74.29.235
=api.individual.githubcopilot.com 80.74.29.235
=api.trae.ai 80.74.29.235
=api16-normal-alisg.mchost.guru 2.20.255.120
=auth.anthropic.com 80.74.29.235
=developer.nvidia.com 2.21.240.70
=dyson.com 23.3.91.164
=edgeservices.bing.com 2.22.31.104
=fitbit.google.com 209.85.233.100
=gemini.google.com 80.74.29.235
=jules.google.com 80.74.29.235
=labs.google 80.74.29.235
=link.tidal.com 13.225.16.247
=notebooklm.google.com 103.27.157.100
=ntc.party 130.255.77.28
=o.pki.goog 74.125.205.94
=plugins.jetbrains.com 80.74.29.235
=sydney.bing.com 80.74.29.235
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 80.74.29.235
=webchannel-alkalimakersuite-pa.clients6.google.com 80.74.29.235
=www-growth.scdn.co 164.215.74.18
=www.deezer.com 2.22.31.185
=www.dell.com 95.100.176.23
=www.dyson.com 216.198.53.6
=www.elgato.com 88.221.99.247
=www.intel.com 80.74.29.235
=www.tiktok.com 23.73.4.198
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
instagram.com 57.144.222.34
