################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 80.74.29.235
=aitestkitchen.withgoogle.com 80.74.29.235
=alkalimakersuite-pa.clients6.google.com 80.74.29.235
=api-sg-central.trae.ai 2.20.255.25
=api.github.com 80.74.29.235
=api.individual.githubcopilot.com 80.74.29.235
=api.trae.ai 80.74.29.235
=api16-normal-alisg.mchost.guru 2.20.255.26
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 80.74.29.235
=dyson.com 23.3.91.164
=edgeservices.bing.com 2.22.31.104
=fitbit.google.com 209.85.233.100
=gemini.google.com 80.74.29.235
=jules.google.com 80.74.29.235
=labs.google 80.74.29.235
=nexus.dell.com 95.100.176.23
=notebooklm.google.com 108.177.14.95
=s.deepl.com 80.74.29.235
=stitch.withgoogle.com 80.74.29.235
=sydney.bing.com 80.74.29.235
=trae-api-sg.mchost.guru 80.74.29.235
=usher.ttvnw.net 80.74.29.235
=weather.com 92.123.205.207
=webchannel-alkalimakersuite-pa.clients6.google.com 80.74.29.235
=www.deezer.com 2.22.31.152
=www.dell.com 95.100.176.23
=www.elgato.com 88.221.99.247
=www.intel.com 80.74.29.235
=www.intel.de 23.49.110.197
=www.tiktok.com 212.188.39.17
=xgpuweb.gssv-play-prod.xboxlive.com 20.50.2.84
=xgpuwebf2p.gssv-play-prod.xboxlive.com 20.50.2.84
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
instagram.com 57.144.222.34
