################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=accounts.supercell.com 103.27.157.100
=afcs.dellcdn.com 45.155.204.190
=aistudio.google.com 45.155.204.190
=aitestkitchen.withgoogle.com 45.155.204.190
=alkalimakersuite-pa.clients6.google.com 45.155.204.190
=api-sg-central.trae.ai 45.155.204.190
=api.github.com 140.82.121.5
=api.trae.ai 45.155.204.190
=api16-normal-alisg.mchost.guru 45.155.204.190
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=b.i.instagram.com 57.144.244.34
=developer.nvidia.com 45.155.204.190
=dyson.com 45.155.204.190
=edgeservices.bing.com 45.155.204.190
=fitbit.google.com 45.155.204.190
=gemini.google.com 45.155.204.190
=help.instagram.com 57.144.244.34
=instagram.com 57.144.244.34
=jules.google.com 45.155.204.190
=labs.google 45.155.204.190
=link.tidal.com 108.156.18.249
=notebooklm.google.com 45.155.204.190
=ntc.party 130.255.77.28
=o.pki.goog 45.155.204.190
=plugins.jetbrains.com 45.155.204.190
=rewards.bing.com 45.155.204.190
=sydney.bing.com 45.155.204.190
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 45.155.204.190
=webchannel-alkalimakersuite-pa.clients6.google.com 45.155.204.190
=www-growth.scdn.co 45.155.204.190
=www.deezer.com 45.155.204.190
=www.dell.com 45.155.204.190
=www.dyson.com 216.198.53.6
=www.elgato.com 45.155.204.190
=www.instagram.com 157.240.253.174
=www.intel.com 45.155.204.190
=www.tiktok.com 2.16.103.10
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
