################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

142.250.109.141 aitestkitchen.withgoogle.com
87.228.47.204 alkalimakersuite-pa.clients6.google.com
212.188.39.17 api-sg-central.trae.ai
87.228.47.195 api.github.com
3.164.68.19 api.tidal.com
212.188.39.26 api.trae.ai
212.188.39.10 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
23.32.25.192 dds.dell.com
2.19.183.11 developer.nvidia.com
87.228.47.195 dyson.com
184.51.252.10 edgeservices.bing.com
142.251.163.100 fitbit.google.com
87.228.47.204 gemini.google.com
23.32.25.192 i.dell.com
157.240.224.174 instagram.com
87.228.47.204 jules.google.com
87.228.47.204 labs.google
23.32.25.192 nexus.dell.com
87.228.47.204 notebooklm.google.com
130.255.77.28 ntc.party
142.250.130.94 o.pki.goog
95.100.107.144 payment.deezer.com
87.228.47.195 s.deepl.com
87.228.47.204 stitch.withgoogle.com
87.228.47.195 sydney.bing.com
185.31.40.18 test.dns.malw.link
212.188.39.59 trae-api-sg.mchost.guru
87.228.47.195 usher.ttvnw.net
87.228.47.195 weather.com
87.228.47.204 webchannel-alkalimakersuite-pa.clients6.google.com
87.245.200.26 www-growth.scdn.co
95.100.107.142 www.deezer.com
23.32.25.192 www.dell.com
216.198.53.6 www.dyson.com
104.86.146.152 www.intel.de
188.43.72.104 www.tiktok.com
